0.17928968,-0.0899921,0.21698295,-0.17852563,-0.49738663,-0.15738076
0.30163684,-0.13017099,0.1680673,-0.36797816,-0.18664004,-0.04637096
0.21362416,0.048436806,-0.04367929,-0.34942538,0.4864074,0.1503839
0.34997094,-0.17013495,0.21272211,-0.39009345,-0.2893516,-0.08273681
0.19522864,0.13161074,0.07136234,0.19351104,0.28101528,-0.05456596
0.12322625,0.02675486,-0.015048708,-0.07963175,0.59152406,0.104689986
0.25387695,0.11669636,0.2897836,-0.043450654,-0.2466607,-0.1015796
0.34235585,0.06809346,0.29676145,-0.15491185,-0.025198633,-0.069706485
0.058459688,0.029190542,-0.10116621,0.3119935,0.11504497,-0.11255118
0.2763345,-0.03474359,0.3579463,-0.2052121,-0.3576241,-0.16249551
0.3058928,-0.081902824,0.32397395,-0.27051425,-0.34415638,-0.13974743
0.3183245,0.13370766,0.25893497,0.18344551,-0.008789327,-0.17039742
0.29792207,-0.0816647,0.31573465,-0.28005323,-0.28996664,-0.12112856
0.31825852,0.011975698,0.31418985,-0.1996928,-0.15669622,-0.09787051
0.27935174,0.009033608,0.22145109,-0.11249463,-0.3235769,-0.12863655
0.125646,0.04098163,-0.02276328,-0.08781507,0.59328043,0.11612076
0.20230532,-0.1068309,0.2422997,-0.22744773,-0.49714193,-0.1552063
0.1652453,0.12221176,0.100869685,0.3156147,0.065419495,-0.15085481
0.24418356,0.011509272,0.38913444,-0.123201996,-0.43259677,-0.20898832
0.13605382,0.16809256,0.039576557,0.2873349,0.2336006,-0.06493913
0.163842,0.019397926,0.0044369493,-0.42172202,0.44841513,0.18351558
0.065701485,0.051033214,-0.06266197,0.34491286,0.06127562,-0.13711578
-0.052927688,0.12038857,0.21679033,-0.18985155,0.03709513,0.11474782
0.07418775,0.017535571,-0.08310368,-0.09950252,0.62597287,0.15253155
0.22208528,0.0163747,0.36680543,-0.13674553,-0.39097553,-0.1784867
0.226821,0.056237813,0.20184581,-0.013189213,-0.27348214,-0.12096214
0.010154851,0.09710747,0.14055295,-0.27103347,0.14389402,0.14739037
0.45816535,0.1765282,0.3137439,-0.06953963,-0.0691928,-0.08226376
0.3783654,0.0032318565,0.26729482,-0.22505789,-0.05452222,-0.075385146
